[0.005s] Invoking command in '/home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber': /usr/bin/cmake --build /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber -- -j20 -l20
[0.049s] [35m[1mConsolidate compiler generated dependencies of target subscriber_lambda[0m
[0.066s] [  8%] Built target subscriber_lambda
[0.077s] [35m[1mConsolidate compiler generated dependencies of target time_triggered_wait_set_subscriber[0m
[0.095s] [ 16%] Built target time_triggered_wait_set_subscriber
[0.122s] [ 25%] Built target static_wait_set_subscriber
[0.133s] [35m[1mConsolidate compiler generated dependencies of target wait_set_subscriber[0m
[0.150s] [ 33%] Built target wait_set_subscriber
[0.162s] [35m[1mConsolidate compiler generated dependencies of target wait_set_subscriber_library[0m
[0.184s] [ 50%] Built target wait_set_subscriber_library
[0.195s] [35m[1mConsolidate compiler generated dependencies of target subscriber_content_filtering[0m
[0.212s] [ 58%] Built target subscriber_content_filtering
[0.222s] [35m[1mConsolidate compiler generated dependencies of target subscriber_not_composable[0m
[0.239s] [ 66%] Built target subscriber_not_composable
[0.250s] [35m[1mConsolidate compiler generated dependencies of target subscriber_member_function_with_unique_network_flow_endpoints[0m
[0.267s] [ 75%] Built target subscriber_member_function_with_unique_network_flow_endpoints
[0.278s] [35m[1mConsolidate compiler generated dependencies of target subscriber_member_function_with_type_adapter[0m
[0.295s] [ 83%] Built target subscriber_member_function_with_type_adapter
[0.306s] [35m[1mConsolidate compiler generated dependencies of target subscriber_member_function_with_topic_statistics[0m
[0.323s] [ 91%] Built target subscriber_member_function_with_topic_statistics
[0.334s] [35m[1mConsolidate compiler generated dependencies of target subscriber_member_function[0m
[0.350s] [100%] Built target subscriber_member_function
[0.362s] Invoked command in '/home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber' returned '0': /usr/bin/cmake --build /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber -- -j20 -l20
[0.416s] Invoking command in '/home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber': /usr/bin/cmake --install /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber
[0.424s] -- Install configuration: ""
[0.425s] -- Execute custom install script
[0.562s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.bash
[0.570s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.sh
[0.578s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.zsh
[0.586s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.dsv
[0.594s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/package.dsv
[0.602s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/packages/examples_rclcpp_minimal_subscriber
[0.609s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/rclcpp_components/examples_rclcpp_minimal_subscriber
[0.617s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/cmake/examples_rclcpp_minimal_subscriberConfig.cmake
[0.624s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/cmake/examples_rclcpp_minimal_subscriberConfig-version.cmake
[0.632s] -- Symlinking: /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/package.xml
[0.643s] Invoked command in '/home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber' returned '0': /usr/bin/cmake --install /home/ubuntu/.2023WaterCode.readonly/fishROS_ws/build/examples_rclcpp_minimal_subscriber
